Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
feats 	 [("('Tense', 'Past')", 6756), ("('VerbForm', 'Part')", 6242), ("('VerbForm', 'Inf')", 2498), ("('VerbForm', 'Fin')", 2157), ("('Mood', 'Ind')", 2084), ("('Tense', 'Pres')", 1665), ("('Person', '3')", 1449), ("('Number', 'Sing')", 1219), ("('VerbForm', 'Ger')", 1067), ("('Number', 'Plur')", 753), ("('Degree', 'Pos')", 198), ("('Mood', 'Imp')", 71), ("('PronType', 'Rel')", 48), ("('PronType', 'Prs')", 41), ("('Gender', 'Masc')", 26), ("('Person', '1')", 24), ('None', 20), ("('Person', '2')", 18), ("('NumType', 'Ord')", 6), ("('Degree', 'Sup')", 6)]
translation 	 [('None', 963), ('mondván', 286), (',', 234), ('a', 178), ('szerint', 178), ('monda', 171), ('az', 107), ('hogy', 74), ('meg', 61), ('cselekedett', 48), ('isten', 46), ('király', 46), ('adott', 45), ('vala', 44), ('ímé', 40), ('királya', 36), ('királyának', 36), ('istened', 33), ('uralkodék', 32), ('úr', 32)]
ancestor_cross 	 [("('_',)", 9123), ('None', 963), ("('nmod-1', '_')", 534), ("('root-1', '_')", 423), ("('obl-1', '_')", 313), ("('obj-1', '_')", 310), ("('nsubj-1', '_')", 125), ("('root:conj-1', '_')", 104), ("('_', 'obj-1')", 52), ("('nmod:conj-1', '_')", 42), ("('_', 'nmod-1')", 35), ("('obl:conj-1', '_')", 33), ("('_', 'nsubj-1')", 31), ("('nmod-2', 'nmod-1', '_')", 30), ("('appos-1', '_')", 29), ("('_', 'root-1')", 27), ("('root:conj:conj-1', '_')", 26), ("('advcl:conj-1', '_')", 22), ("('obl-2', 'nmod-1', '_')", 21), ("('obj-2', 'nmod-1', '_')", 20)]
descendant_cross 	 [("('_',)", 7761), ("('_', 'obl1')", 1317), ('None', 963), ("('_', 'obj1')", 850), ("('nsubj1', '_')", 325), ("('mark1', '_')", 296), ("('_', 'advmod1')", 251), ("('advmod1', '_')", 185), ("('_', 'case2', 'obl1')", 147), ("('aux1', '_')", 146), ("('_', 'xcomp1')", 141), ("('nsubj:pass1', '_')", 120), ("('_', 'det2', 'obl1')", 86), ("('_', 'acl:conj1')", 84), ("('_', 'det2', 'obj1')", 79), ("('_', 'advcl1')", 71), ("('cop1', '_')", 66), ("('_', 'obl1', 'nmod2')", 63), ("('_', 'nmod1')", 62), ("('aux:pass1', '_')", 56)]
cousin_cross 	 [("('_',)", 10796), ('None', 963), ("('amod1*', 'root-1', '_')", 36), ("('det1*', 'nmod-1', '_')", 34), ("('root-1', '_', 'root:conj1*')", 29), ("('amod1*', 'obl-1', '_')", 28), ("('det1*', 'root-1', '_')", 26), ("('det1*', 'obl-1', '_')", 25), ("('amod1*', 'nmod-1', '_')", 24), ("('case1*', 'nmod-1', '_')", 24), ("('amod1*', 'obj-1', '_')", 21), ("('det1*', 'obj-1', '_')", 20), ("('case1*', 'obl-1', '_')", 18), ("('root-1', 'nmod1*', '_')", 10), ("('obl-1', 'obl:conj1*', '_')", 7), ("('root-1', 'root:conj1*', '_')", 7), ("('_', 'nmod-1', 'nmod1*')", 7), ("('nmod1*', 'nmod-1', '_')", 7), ("('_', 'obl-1', 'nmod1*')", 7), ("('amod1*', 'nsubj-1', '_')", 6)]
children 	 [('NOUN_obl', 4267), ('NOUN_obj', 2636), ('ADV_advmod', 2029), ('to_mark', 1568), ('that_mark', 1549), ('None', 1406), ('NOUN_nsubj', 1345), ('be_aux:pass', 717), ('shall_aux', 633), ('VERB:Intrans_acl:conj', 547), ('VERB:Intrans_advcl', 530), ('not_advmod', 528), ('VERB:Trans_acl:conj', 505), ('NOUN_acl:conj', 490), ('VERB:Trans_advcl', 454), ('have_aux', 447), ('he_nsubj', 385), ('NOUN_nsubj:pass', 377), ('be_cop', 343), ('VERB:Intrans_xcomp', 324)]
parents 	 [('NOUN_nmod', 2541), ('NOUN_root', 2225), ('NOUN_obj', 1897), ('NOUN_obl', 1753), ('NOUN_nsubj', 605), ('NOUN_root:conj', 601), ('NOUN_advcl', 208), ('NOUN_appos', 176), ('NOUN_nmod:conj', 173), ('NOUN_acl:relcl', 167), ('NOUN_obl:conj', 144), ('NOUN_advcl:conj', 112), ('NOUN_root:conj:conj', 112), ('NOUN_obj:conj', 104), ('NOUN_ccomp', 92), ('NOUN_nsubj:pass', 86), ('NOUN_acl:conj', 78), ('NOUN_ccomp:conj', 73), ('NOUN_xcomp', 64), ('he_PRON_obl', 46)]

form       lemma   misc  pos           deprel  deps  feats                                                       translation          ancestor_cross  descendant_cross  cousin_cross  children         parents       
saying     say           VERB:Intrans  acl           ((VerbForm, Ger))                                           (mondván,)           ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_root         91
                                                                                                                                                                                                       NOUN_nmod         46
                                                                                                                                                                                                       NOUN_obl          21
according  accord        VERB:Intrans  acl           ((VerbForm, Ger))                                           (szerint,)           ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)       NOUN_nmod         16
made       make          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (None,)              (None,)         (None,)           (None,)       (NOUN_obl)       NOUN_nmod         16
according  accord        VERB:Intrans  acl           ((VerbForm, Ger))                                           (szerint,)           ((_,),)         ((_,),)           ((_,),)       (NOUN_obl)       NOUN_nmod         11
                                                                                                                                                      ((_, obl1),)      ((_,),)       (NOUN_obl)       NOUN_obj           9
                                                                                                                                                                                                       NOUN_root          7
saying     say           VERB:Intrans  acl           ((VerbForm, Ger))                                           (mondván,)           ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_obj           7
behold     behold        VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (ímé,)               ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_obl           6
said       say           VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (monda,)             ((root-1, _),)  ((_,),)           ((_,),)       (NOUN_obl)       NOUN_root          6
god        go            VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (istened,)           ((_,),)         ((_,),)           ((_,),)       (ADV_advmod)     NOUN_acl:relcl     6
offering   offer         VERB:Intrans  acl           ((VerbForm, Part), (Number, Sing), (Tense, Pres))           (ételáldozatjokat,)  ((_,),)         ((_,),)           ((_,),)       (NOUN_acl:conj)  NOUN_nsubj         6
according  accord        VERB:Intrans  acl           ((VerbForm, Part), (Number, Sing), (Tense, Pres))           (szerint,)           ((_,),)         ((_, obl1),)      ((_,),)       (NOUN_obl)       NOUN_nmod          6
made       make          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (None,)              (None,)         (None,)           (None,)       (NOUN_obl)       NOUN_obj           6
lord       lord          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (úr,)                ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_nmod          6
reigned    reign         VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (uralkodék,)         ((_,),)         ((_,),)           ((_,),)       (NOUN_obl)       NOUN_obj           6
behold     behold        VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (ímé,)               ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_nmod          6
lord       lord          VERB:Intrans  acl           ((Tense, Past), (VerbForm, Part))                           (urat,)              ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_obj           5
came       came          VERB:Intrans  acl           ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))  (beszéde,)           ((_,),)         ((_,),)           ((_,),)       (i_obl)          NOUN_nmod          5
...


cop 14222
form 	 [('is', 4447), ('be', 3202), ('was', 2283), ('are', 1671), ('were', 1051), ('am', 411), ('shall', 239), ('do', 164), ('being', 127), ('been', 117), ('will', 111), ('bare', 52), ('told', 41), ('behold', 27), ('should', 24), ('had', 17), ('can', 15), ('jordan', 11), ('dwell', 11), ('may', 9)]
lemma 	 [('be', 13285), ('shall', 263), ('do', 173), ('will', 119), ('bare', 52), ('tell', 37), ('have', 28), ('behold', 27), ('can', 19), ('may', 14), ('jordan', 11), ('dwell', 11), ('am', 7), ('lay', 6), ('was', 6), ('beware', 6), ('johanan', 5), ('ran', 5), ('till', 5)]
misc 	 [('', 14222)]
pos 	 [('AUX', 14215)]
deprel 	 [('cop', 14222)]
deps 	 [('', 14222)]
feats 	 [("('VerbForm', 'Fin')", 10854), ("('Mood', 'Ind')", 10753), ("('Person', '3')", 7470), ("('Tense', 'Pres')", 7431), ("('Number', 'Sing')", 7279), ("('Tense', 'Past')", 3610), ("('VerbForm', 'Inf')", 3112), ("('Number', 'Plur')", 2950), ("('Person', '1')", 425), ("('VerbForm', 'Part')", 186), ("('Mood', 'Sub')", 92), ("('VerbForm', 'Ger')", 62), ("('Person', '2')", 20), ("('Mood', 'Imp')", 9)]
translation 	 [('None', 6231), ('az', 650), ('van', 444), ('a', 436), ('legyen', 421), (',', 419), ('vala', 383), ('pedig', 355), ('volt', 323), ('vagyok', 315), ('lesz', 281), ('mely', 257), ('valának', 205), ('kik', 183), (']', 125), ('vannak', 123), ('lesznek', 106), ('vagytok', 106), ('ez', 104), ('legyenek', 102)]
ancestor_cross 	 [('None', 6231), ("('_',)", 5510), ("('_', 'root-1')", 614), ("('_', 'acl:relcl-1')", 365), ("('_', 'advcl-1')", 219), ("('_', 'ccomp-1')", 153), ("('_', 'obj-1')", 151), ("('_', 'root:conj-1')", 135), ("('_', 'nmod-1')", 84), ("('_', 'obl-1')", 80), ("('_', 'advmod-1')", 72), ("('_', 'acl-1')", 66), ("('_', 'amod-1')", 65), ("('_', 'nsubj-1')", 64), ("('_', 'xcomp-1')", 61), ("('_', 'advcl:conj-1')", 29), ("('_', 'nmod:conj-1')", 29), ("('_', 'obl:conj-1')", 26), ("('nmod-2', '_', 'acl:relcl-1')", 25), ("('_', 'ccomp:conj-1')", 24)]
descendant_cross 	 [("('_',)", 7980), ('None', 6231), ("('_', 'advmod1')", 6)]
cousin_cross 	 [("('_',)", 6467), ('None', 6231), ("('nsubj1*', '_', 'root-1')", 145), ("('nsubj1*', '_', 'acl:relcl-1')", 67), ("('_', 'advmod1*', 'root-1')", 56), ("('nsubj1*', '_', 'root:conj-1')", 33), ("('nsubj1*', '_', 'advcl-1')", 33), ("('nsubj1*', '_', 'ccomp-1')", 32), ("('nsubj1*', '_', 'nmod-1')", 25), ("('nsubj1*', '_', 'obj-1')", 23), ("('_', 'root-1', 'nmod1*')", 22), ("('nsubj1*', '_', 'nsubj-1')", 21), ("('nsubj1*', '_', 'obl-1')", 20), ("('cc1*', '_', 'root:conj-1')", 20), ("('_', 'advmod1*', 'root:conj-1')", 19), ("('nmod1*', '_', 'root-1')", 19), ("('cc1*', '_', 'root-1')", 18), ("('_', 'advmod1*', 'advcl-1')", 17), ("('_', 'det1*', 'root-1')", 16), ("('advmod1*', '_', 'root-1')", 15)]
children 	 [('None', 14148), ('NOUN_cop:conj', 20), ('ADV_advmod', 19), ('not_advmod', 12), ('VERB:Intrans_cop:conj', 7), ('VERB:Trans_cop:conj', 6), ('ADJ_cop:conj', 5), ('ADV_cop:conj', 5)]
parents 	 [('NOUN_root', 2397), ('NOUN_acl:relcl', 1195), ('ADJ_root', 896), ('NOUN_obj', 777), ('NOUN_advcl', 646), ('ADJ_advcl', 552), ('ADJ_acl:relcl', 517), ('NOUN_ccomp', 512), ('NOUN_obl', 502), ('NOUN_nmod', 497), ('NOUN_root:conj', 454), ('NOUN_nsubj', 399), ('ADJ_amod', 296), ('ADJ_ccomp', 283), ('ADJ_root:conj', 259), ('ADV_advmod', 254), ('ADJ_xcomp', 194), ('ADJ_acl', 161), ('NOUN_acl', 156), ('NOUN_nmod:conj', 127)]

form  lemma  misc  pos  deprel  deps  feats                                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children  parents       
is    be           AUX  cop           ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    NOUN_root         398
                                                                                                                                                                                         ADJ_root          181
are   be           AUX  cop           ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    NOUN_root         179
be    be           AUX  cop           ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    NOUN_root         169
is    be           AUX  cop           ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    NOUN_acl:relcl    161
was   be           AUX  cop           ((Tense, Past), (Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    NOUN_root         128
                                                                                                                                                                                         NOUN_acl:relcl    127
is    be           AUX  cop           ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    ADJ_acl:relcl     122
be    be           AUX  cop           ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    ADJ_root          109
is    be           AUX  cop           ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    ADJ_advcl         103
                                                                                                                                                                                         NOUN_obj          100
be    be           AUX  cop           ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    NOUN_obj          100
are   be           AUX  cop           ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    NOUN_acl:relcl     98
