Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
said       say             VERB:Intrans  obl:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)     ((_,),)         ((_,),)           ((_,),)       (NOUN_obl, and_cc)         NOUN_obl    2
behold     behold          VERB:Intrans  obl:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (ímé,)       ((_,),)         ((_,),)           ((_,),)       (and_cc)                   NOUN_obl    2
preserved  preserve        VERB:Intrans  obl:conj        ((Tense, Past), (VerbForm, Part))                              (megmarad,)  ((_,),)         ((_,),)           ((_,),)       (and_cc, be_aux, both_cc)  NOUN_obl    2
behold     behold          VERB:Intrans  obl:conj        ((Tense, Past), (VerbForm, Part))                              (ímé,)       ((_,),)         ((_,),)           ((_,),)       (None)                     NOUN_obl    2
saying     say             VERB:Intrans  obl:conj        ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (and_cc, ADV_advmod)       NOUN_obl    2


('NOUN', 'acl:relcl:conj') 491
form 	 [('i', 7), ('lord', 7), ('men', 7), ('god', 5), ('son', 5), ('father', 5), ('fathers', 5), ('time', 5), ('earth', 5), ('children', 5), ('fat', 5)]
lemma 	 [('father', 10), ('man', 10), ('i', 7), ('thing', 7), ('lord', 7), ('son', 6), ('earth', 5), ('child', 5), ('time', 5), ('fat', 5)]
misc 	 [('', 491)]
pos 	 [('NOUN', 491)]
deprel 	 [('acl:relcl:conj', 491)]
deps 	 [('', 491)]
feats 	 [("('Number', 'Sing')", 355), ("('Number', 'Plur')", 129), ("('Gender', 'Masc')", 24), ('None', 7)]
translation 	 [('None', 12)]
ancestor_cross 	 [("('_',)", 414), ("('acl:relcl-1', '_')", 50), ('None', 12)]
descendant_cross 	 [("('_',)", 311), ("('_', 'nmod1')", 69), ("('cc1', '_')", 35), ("('case1', '_')", 22), ("('amod1', '_')", 19), ("('det1', '_')", 15), ('None', 12), ("('_', 'acl:relcl:conj:conj1')", 10), ("('cop1', '_')", 9), ("('nmod1', '_')", 8), ("('advmod1', '_')", 7), ("('nsubj1', '_')", 7), ("('_', 'acl:relcl1')", 5), ("('_', 'acl1')", 5), ("('_', 'advmod1')", 5)]
cousin_cross 	 [("('_',)", 431), ('None', 12), ("('acl:relcl-1', 'obl1*', '_')", 10), ("('acl:relcl-1', '_', 'obl1*')", 8), ("('acl:relcl-1', '_', 'cc2*', 'acl:relcl:conj1*')", 6), ("('acl:relcl-1', '_', 'acl:relcl:conj1*', 'nmod2*')", 5)]
children 	 [('and_cc', 332), ('NOUN_nmod', 157), ('the_det', 143), ('ADJ_amod', 81), ('a_det', 34), ('be_cop', 32), ('ADV_advmod', 30), ('but_cc', 29), ('NOUN_acl:relcl:conj:conj', 28), ('his_nmod:poss', 25), ('VERB:Intrans_acl', 25), ('all_det', 24), ('in_case', 21), ('VERB:Trans_acl:relcl', 20), ('of_case', 19), ('nor_cc', 17), ('or_cc', 16), ('for_case', 16), ('NOUN_nsubj', 15), ('VERB:Intrans_acl:relcl', 13)]
parents 	 [('NOUN_acl:relcl', 172), ('VERB:Trans_acl:relcl', 134), ('VERB:Intrans_acl:relcl', 130), ('ADJ_acl:relcl', 35), ('ADV_acl:relcl', 5)]

form            lemma           misc  pos   deprel          deps  feats             translation       ancestor_cross  descendant_cross  cousin_cross                               children                                          parents               
fat             fat                   NOUN  acl:relcl:conj        ((Number, Sing))  (kövérjét,)       ((_,),)         ((_,),)           ((_,),)                                    (all_det, NOUN_acl:relcl, and_cc, the_det)        NOUN_acl:relcl            4
father          father                NOUN  acl:relcl:conj        ((Number, Sing))  (atyád,)          ((_,),)         ((_,),)           ((_,),)                                    (VERB:Trans_acl:relcl, and_cc, ADJ_amod)          NOUN_acl:relcl            2
caul            caul                  NOUN  acl:relcl:conj        ((Number, Sing))  (májon, hártyát)  ((_,),)         ((_, nmod1),)     ((acl:relcl-1, _, case3*, obl2*, acl1*),)  (and_cc, NOUN_nmod, the_det)                      NOUN_acl:relcl            2
behold          behold                NOUN  acl:relcl:conj        ((Number, Sing))  (ímé,)            ((_,),)         ((_,),)           ((_,),)                                    (None)                                            VERB:Intrans_acl:relcl    2
round           round                 NOUN  acl:relcl:conj        ((Number, Sing))  (köröskörül,)     ((_,),)         ((_,),)           ((_,),)                                    (and_cc, the_det, ADV_advmod, by_case, ADJ_amod)  NOUN_acl:relcl            2
lord            lord                  NOUN  acl:relcl:conj        ((Number, Sing))  (uram,)           ((_,),)         ((_,),)           ((_,),)                                    (ADJ_amod)                                        ADJ_acl:relcl             2
superscription  superscription        NOUN  acl:relcl:conj        ((Number, Sing))  (felírás,)        ((_,),)         ((_,),)           ((_,),)                                    (and_cc)                                          NOUN_acl:relcl            2


('VERB:Intrans', 'root:conj:conj') 508
form 	 [('said', 32), ('went', 31), ('came', 16), ('behold', 11), ('come', 9), ('died', 7), ('go', 7), ('shalt', 6), ('pass', 6), ('found', 6), ('know', 5), ('returned', 5), ('dwelt', 5), ('spake', 5), ('sat', 5), ('fell', 5)]
lemma 	 [('go', 38), ('say', 37), ('come', 25), ('behold', 11), ('pass', 9), ('return', 8), ('fall', 7), ('do', 6), ('be', 6), ('know', 6), ('see', 6), ('take', 6), ('find', 6), ('dwelt', 5), ('sat', 5), ('give', 5), ('rise', 5), ('shal', 5), ('spake', 5)]
misc 	 [('', 508)]
pos 	 [('VERB:Intrans', 508)]
deprel 	 [('root:conj:conj', 508)]
deps 	 [('', 508)]
feats 	 [("('Tense', 'Past')", 331), ("('VerbForm', 'Fin')", 299), ("('Mood', 'Ind')", 298), ("('Person', '3')", 217), ("('VerbForm', 'Part')", 124), ("('Tense', 'Pres')", 94), ("('Number', 'Plur')", 80), ("('VerbForm', 'Inf')", 67), ("('VerbForm', 'Ger')", 18), ("('Number', 'Sing')", 14)]
translation 	 [('None', 20), ('monda', 16), ('ímé', 11), (',', 7), ('elmenének', 5), ('pedig', 5), ('mondá', 5), ('beméne', 5), ('mondának', 5)]
ancestor_cross 	 [("('_',)", 470), ('None', 20), ("('root:conj-1', '_')", 19)]
descendant_cross 	 [("('_',)", 327), ("('_', 'obl1')", 48), ("('cc1', '_')", 33), ("('_', 'advmod1')", 23), ('None', 20), ("('nsubj1', '_')", 19), ("('_', 'ccomp1')", 14), ("('aux1', '_')", 14), ("('_', 'cc2', 'root:conj:conj:conj1')", 9), ("('advmod1', '_')", 8), ("('nsubj:pass1', '_')", 8), ("('_', 'case2', 'obl1')", 8), ("('aux:pass1', '_')", 5)]
cousin_cross 	 [("('_',)", 462), ('None', 20), ("('cc1*', 'root:conj-1', '_')", 6)]
children 	 [('and_cc', 443), ('NOUN_obl', 206), ('ADV_advmod', 88), ('be_aux:pass', 66), ('shall_aux', 62), ('NOUN_nsubj', 55), ('VERB:Intrans_root:conj:conj:conj', 51), ('VERB:Trans_root:conj:conj:conj', 50), ('VERB:Intrans_advcl', 46), ('they_nsubj', 41), ('he_nsubj', 31), ('VERB:Trans_advcl', 30), ('NOUN_nsubj:pass', 30), ('VERB:Intrans_ccomp', 24), ('they_obl', 24), ('be_aux', 23), ('he_obl', 23), ('but_cc', 23), ('NOUN_root:conj:conj:conj', 17), ('VERB:Intrans_xcomp', 17)]
parents 	 [('VERB:Intrans_root:conj', 209), ('VERB:Trans_root:conj', 192), ('NOUN_root:conj', 84), ('ADJ_root:conj', 18)]

form    lemma   misc  pos           deprel          deps  feats                                                       translation   ancestor_cross  descendant_cross  cousin_cross  children                                                 parents               
took    take          VERB:Intrans  root:conj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))  (fölszedék,)  ((_,),)         ((_,),)           ((_,),)       (they_nsubj, NOUN_obl, and_cc, up_compound:prt)          VERB:Intrans_root:conj    2
behold  behold        VERB:Intrans  root:conj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))  (ímé,)        ((_,),)         ((_,),)           ((_,),)       (VERB:Intrans_advcl, and_cc)                             VERB:Intrans_root:conj    2
                                                                                                                                                                                    (VERB:Trans_advcl, and_cc)                               VERB:Intrans_root:conj    2
                                                                                                                                                                                    (VERB:Intrans_advcl)                                     VERB:Intrans_root:conj    2
pass    pass          VERB:Intrans  root:conj:conj        ((VerbForm, Inf))                                           (múlnak,)     ((_,),)         ((_,),)           ((_,),)       (but_cc, NOUN_nsubj, not_advmod, shall_aux, ADV_advmod)  VERB:Intrans_root:conj    2
said    say           VERB:Intrans  root:conj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))  (monda,)      ((_,),)         ((_,),)           ((_,),)       (VERB:Intrans_advcl, and_cc, he_obl)                     VERB:Trans_root:conj      2


('VERB:Trans', 'root:conj:conj') 511
form 	 [('put', 15), ('made', 14), ('shalt', 13), ('set', 13), ('gave', 12), ('brought', 12), ('take', 11), ('let', 9), ('said', 9), ('took', 9), ('had', 8), ('have', 7), ('called', 7), ('found', 7), ('laid', 6), ('blessed', 5), ('bring', 5), ('slew', 5), ('behold', 5), ('sent', 5)]
lemma 	 [('take', 22), ('make', 17), ('bring', 17), ('give', 15), ('put', 15), ('have', 15), ('set', 13), ('say', 11), ('shal', 11), ('send', 10), ('let', 9), ('call', 9), ('see', 9), ('find', 8), ('deliver', 6), ('lay', 6), ('do', 6), ('slow', 5), ('behold', 5), ('bless', 5)]
misc 	 [('', 511)]
pos 	 [('VERB:Trans', 511)]
deprel 	 [('root:conj:conj', 511)]
deps 	 [('', 511)]
feats 	 [("('VerbForm', 'Fin')", 373), ("('Mood', 'Ind')", 370), ("('Tense', 'Past')", 281), ("('Person', '3')", 252), ("('Tense', 'Pres')", 128), ("('Number', 'Plur')", 118), ("('VerbForm', 'Inf')", 92), ("('VerbForm', 'Part')", 36), ("('VerbForm', 'Ger')", 10), ("('Number', 'Sing')", 5)]
translation 	 [('None', 44), ('monda', 10), ('az', 9), ('nevezé', 5), ('meg', 5)]
ancestor_cross 	 [("('_',)", 448), ('None', 44), ("('root:conj-1', '_')", 24)]
descendant_cross 	 [("('_',)", 274), ("('_', 'obj1')", 96), ("('cc1', '_')", 46), ('None', 44), ("('_', 'obl1')", 31), ("('nsubj1', '_')", 19), ("('aux1', '_')", 9), ("('_', 'case2', 'obl1')", 8), ("('_', 'root:conj:conj:conj1')", 7), ("('_', 'advmod1')", 6), ("('_', 'det2', 'obj1')", 5), ("('_', 'xcomp1')", 5)]
cousin_cross 	 [("('_',)", 436), ('None', 44), ("('root:conj-1', 'obj1*', '_')", 9)]
children 	 [('and_cc', 460), ('NOUN_obj', 322), ('NOUN_obl', 147), ('VERB:Trans_root:conj:conj:conj', 65), ('he_obj', 59), ('shall_aux', 58), ('they_nsubj', 57), ('they_obj', 56), ('he_nsubj', 52), ('VERB:Intrans_root:conj:conj:conj', 49), ('ADV_advmod', 48), ('NOUN_nsubj', 40), ('it_obj', 39), ('VERB:Intrans_advcl', 33), ('NOUN_root:conj:conj:conj', 30), ('but_cc', 24), ('VERB:Trans_advcl', 23), ('will_aux', 19), ('VERB:Intrans_xcomp', 17), ('i_obj', 14)]
parents 	 [('VERB:Trans_root:conj', 248), ('VERB:Intrans_root:conj', 159), ('NOUN_root:conj', 80), ('ADJ_root:conj', 7)]

form    lemma  misc  pos         deprel          deps  feats                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children                        parents             
shalt   shal         VERB:Trans  root:conj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))  (None,)      (None,)         (None,)           (None,)       (thou_nsubj, and_cc, NOUN_obj)  VERB:Trans_root:conj    3
called  call         VERB:Trans  root:conj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))  (nevezé,)    ((_,),)         ((_,),)           ((_,),)       (he_nsubj, and_cc, NOUN_obj)    VERB:Trans_root:conj    2


('VERB:Trans', 'ccomp:conj') 512
form 	 [('reigned', 17), ('give', 16), ('have', 14), ('let', 12), ('bring', 9), ('shew', 9), ('brought', 9), ('went', 8), ('said', 7), ('called', 7), ('take', 7), ('do', 6), ('shalt', 6), ('see', 6), ('sent', 6), ('took', 6), ('destroyed', 5), ('put', 5), ('kill', 5)]
lemma 	 [('give', 22), ('bring', 18), ('reign', 17), ('have', 16), ('take', 13), ('do', 12), ('go', 12), ('let', 12), ('say', 9), ('send', 8), ('see', 8), ('destroy', 8), ('show', 8), ('call', 7), ('make', 6), ('find', 5), ('lay', 5), ('deliver', 5), ('put', 5), ('leave', 5)]
misc 	 [('', 512)]
pos 	 [('VERB:Trans', 512)]
deprel 	 [('ccomp:conj', 512)]
deps 	 [('', 512)]
feats 	 [("('VerbForm', 'Fin')", 293), ("('Mood', 'Ind')", 288), ("('Tense', 'Past')", 236), ("('Person', '3')", 183), ("('VerbForm', 'Inf')", 149), ("('Tense', 'Pres')", 115), ("('Number', 'Plur')", 108), ("('VerbForm', 'Part')", 58), ("('VerbForm', 'Ger')", 12), ("('Mood', 'Imp')", 5)]
translation 	 [('None', 41), ('uralkodék', 9), ('uralkodott', 8), ('és', 7)]
ancestor_cross 	 [("('_',)", 454), ('None', 41), ("('ccomp-1', '_')", 21)]
descendant_cross 	 [("('_',)", 278), ("('_', 'obj1')", 95), ('None', 41), ("('cc1', '_')", 36), ("('_', 'obl1')", 26), ("('nsubj1', '_')", 23), ("('_', 'advmod1')", 14), ("('aux1', '_')", 10), ("('_', 'amod2', 'obj1')", 10), ("('advmod1', '_')", 7), ("('_', 'advmod2', 'obj1')", 7), ("('_', 'obj1', 'nmod2')", 6)]
cousin_cross 	 [("('_',)", 451), ('None', 41)]
children 	 [('and_cc', 429), ('NOUN_obj', 325), ('NOUN_obl', 113), ('ADV_advmod', 72), ('NOUN_nsubj', 71), ('shall_aux', 66), ('he_nsubj', 61), ('will_aux', 50), ('it_obj', 46), ('they_nsubj', 42), ('they_obj', 41), ('he_obj', 41), ('but_cc', 30), ('have_aux', 30), ('that_mark', 27), ('VERB:Trans_advcl', 23), ('i_obj', 23), ('not_advmod', 17), ('VERB:Trans_ccomp:conj:conj', 17), ('to_mark', 15)]
parents 	 [('VERB:Intrans_ccomp', 231), ('VERB:Trans_ccomp', 204), ('NOUN_ccomp', 56), ('ADJ_ccomp', 11)]

form     lemma  misc  pos         deprel      deps  feats                                                          translation    ancestor_cross  descendant_cross  cousin_cross  children                                                     parents           
reigned  reign        VERB:Trans  ccomp:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (uralkodék,)   ((_,),)         ((_, obj1),)      ((_,),)       (he_nsubj, and_cc, NOUN_obj)                                 VERB:Intrans_ccomp    4
                                                                                                                   (uralkodott,)  ((_,),)         ((_, obj1),)      ((_,),)       (and_cc, NOUN_obl, NOUN_obj, he_nsubj, ADJ_ccomp:conj:conj)  VERB:Intrans_ccomp    3
